M_2DOF_VSD,/SCDM/planar_manipulators/2_Dof_VSD/,2_Dof_VSD_bodies.xml,2_Dof_VSD_cables.xml,2_Dof_VSD_trajectories.xml,
M_KNTU_PLANAR,/SCDM/planar_manipulators/KNTU_planar/,KNTU_planar_xy_bodies.xml,KNTU_planar_xy_cables.xml,KNTU_planar_xy_trajectories.xml,
M_SIMPLE_PLANAR_XY,/SCDM/planar_manipulators/simple_planar_xy/,simple_planar_xy_bodies.xml,simple_planar_xy_cables.xml,simple_planar_xy_trajectories.xml,
M_PASSIVE_SPRINGS_PLANAR,/SCDM/planar_manipulators/passive_springs_planar/,passive_springs_planar_bodies.xml,passive_springs_planar_cables.xml,passive_springs_planar_trajectories.xml,
M_ACROBOT,/SCDM/spatial_manipulators/ACROBOT_IRTJV/,ACROBOT_bodies.xml,ACROBOT_cables.xml,ACROBOT_trajectories.xml,
M_COGIRO,/SCDM/spatial_manipulators/CoGiRo/,CoGiRo_bodies.xml,CoGiRo_cables.xml,CoGiRo_trajectories.xml,
M_IPANEMA_1,/SCDM/spatial_manipulators/IPAnema1_FraunhoferIPA/,IPAnema1_bodies.xml,IPAnema1_cables.xml,IPAnema1_trajectories.xml,
M_IPANEMA_2,/SCDM/spatial_manipulators/IPAnema2_FraunhoferIPA/,IPAnema2_bodies.xml,IPAnema2_cables.xml,IPAnema2_trajectories.xml,
M_NIST_ROBOCRANE,/SCDM/spatial_manipulators/NIST_ROBOCRANE/,NIST_bodies.xml,NIST_cables.xml,NIST_trajectories.xml,
M_SEGESTA,/SCDM/spatial_manipulators/SEGESTA/,SEGESTA_bodies.xml,SEGESTA_cables.xml,SEGESTA_trajectories.xml,
M_SIMPLE_SPATIAL,/SCDM/spatial_manipulators/simple_spatial/,simple_spatial_bodies.xml,simple_spatial_cables.xml,simple_spatial_trajectories.xml,
M_MYOROB_SHOULDER,/SCDM/spherical_manipulators/myorob_shoulder_TUM/,myorob_shoulder_bodies.xml,myorob_shoulder_cables.xml,myorob_shoulder_trajectories.xml,
M_SIMPLE_SPHERICAL,/SCDM/spherical_manipulators/simple_spherical/,simple_spherical_bodies.xml,simple_spherical_cables.xml,simple_spherical_trajectories.xml,
M_2R_PLANAR_XZ,/MCDM/2R_planar_xz/,2R_planar_xz_bodies.xml,2R_planar_xz_cables.xml,2R_planar_xz_trajectories.xml,2R_planar_xz_op.xml
M_NECK_8S,/MCDM/8S_neck/,8S_neck_bodies.xml,8S_neck_cables.xml,8S_neck_trajectories_eulerXYZ.xml,
M_CAREX,/MCDM/CAREX/,CAREX_bodies.xml,CAREX_cables.xml,CAREX_trajectories.xml,
